
    y = i * cell_size
    canvas.create_line(0, y, canvas_size, y, fill=""gray"")


# Step 5: Represent Drops of Water

# Initialize drops of water with starting size
drops = [[0 for _ in range(window_size)] for _ in range(window_size)]

# Draw drops on the canvas
circles = [
    [
        canvas.create_oval(
            j * cell_size + cell_size // 4, i * cell_size + cell_size // 4,
            j * cell_size + 3 * cell_size // 4, i * cell_size + 3 * cell_size // 4,
            fill=""blue""
        )
        for j in range(window_size)
    ]
    for i in range(window_size)
]

# Step 6: Simulate Rain

def update_drops():
    for i in range(window_size):
        for j in range(window_size):
            # Determine if this drop grows
            if random.random() < rain_rate:
                drops[i][j] += drop_increase
            
            # Check if the drop exceeds the reset size
            if drops[i][j] > reset_size:
                drops[i][j] = 0  # Reset the drop
                # Reset all drops below
                for k in range(i, window_size):
                    drops[k][j] = 0
            
            # Update the drop size on the canvas
            size = drops[i][j]
            canvas.coords(
                circles[i][j],
                j * cell_size + cell_size // 2 - size // 2,
                i * cell_size + cell_size // 2 - size // 2,
                j * cell_size + cell_size // 2 + size // 2,
                i * cell_size + cell_size // 2 + size // 2
            )

    # Schedule the next update
    root.after(50, update_drops)


# Step 7: Run the Simulation
update_drops()
root.mainloop()"

LINK NUMBER 171
Error fetching diff

LINK NUMBER 172
Error fetching diff

LINK NUMBER 173
Error fetching diff

LINK NUMBER 174
Not enough lines

LINK NUMBER 175
Not enough lines

LINK NUMBER 176
Not enough lines

LINK NUMBER 177

File path: src/preprocessing.py
"{
 ""cells"": [
  {
   ""cell_type"": ""code"",
   ""execution_count"": 1,
   ""metadata"": {},
   ""outputs"": [],
   ""source"": [
    ""import spacy\n"",
    ""import os\n"",
    ""import pandas as pd\n"",
    ""\n"",
    ""from src.preprocessing import convert_txt_to_json, convert_to_conllu""
   ]
  },
  {
   ""cell_type"": ""code"",
   ""execution_count"": null,
   ""metadata"": {},
   ""outputs"": [
    {
     ""name"": ""stderr"",
     ""output_type"": ""stream"",
     ""text"": [
      ""100%|██████████| 200/200 [00:01<00:00, 117.78it/s]\n""
     ]
    }
   ],
   ""source"": [
    ""# convert txt file to JSON file\n"",
    ""input_file = \""../data/chatgpt_dataset.txt\""\n"",
    ""output_file = \""../data/chatgpt_dataset.json\""\n"",
    ""convert_txt_to_json(\n"",
    ""    input_file=input_file, output_file=output_file, link=\""https://chatgpt.com/\""\n"",
    "")\n"",
    ""\n"",
    ""# convert JSON file to conllu dataset\n"",
    ""output_file = os.path.join(\""../data\"", \""chatgpt_dataset.conllu\"")\n"",
    ""nlp = spacy.load(\""en_core_web_sm\"")\n"",
    ""file_path = \""../data/chatgpt_dataset.json\""\n"",
    ""data = pd.read_json(file_path, lines=True)\n"",
    ""convert_to_conllu(data, output_file, nlp)""
   ]
  }
 ],
 ""metadata"": {
  ""kernelspec"": {
   ""display_name"": ""venv"",
   ""language"": ""python"",
   ""name"": ""python3""
  },
  ""language_info"": {
   ""codemirror_mode"": {
    ""name"": ""ipython"",
    ""version"": 3
   },
   ""file_extension"": "".py"",
   ""mimetype"": ""text/x-python"",
   ""name"": ""python"",
   ""nbconvert_exporter"": ""python"",
   ""pygments_lexer"": ""ipython3"",
   ""version"": ""3.10.12""
  }
 },
 ""nbformat"": 4,
 ""nbformat_minor"": 2
}"

LINK NUMBER 178
Error fetching diff

LINK NUMBER 179
Error fetching diff

LINK NUMBER 180
Error fetching diff

LINK NUMBER 181

File path: cuda_bindings/tests/test_path_finder_load.py
"# Copyright 2025 NVIDIA Corporation.  All rights reserved.
# SPDX-License-Identifier: LicenseRef-NVIDIA-SOFTWARE-LICENSE

import multiprocessing
import queue  # for Empty
import sys
import traceback
from dataclasses import dataclass
from io import StringIO
from typing import Any, Callable, Optional, Sequence

PROCESS_KILLED = -9
PROCESS_NO_RESULT = -999


# Similar to https://docs.python.org/3/library/subprocess.html#subprocess.CompletedProcess
# (args, check_returncode() are intentionally not supported here.)
@dataclass
class CompletedProcess:
    returncode: int
    stdout: str
    stderr: str


class ChildProcessWrapper:
    def __init__(self, result_queue, target, args, kwargs):
        self.target = target
        self.args = () if args is None else args
        self.kwargs = {} if kwargs is None else kwargs
        self.result_queue = result_queue

    def __call__(self):
        # Capture stdout/stderr
        old_stdout = sys.stdout
        old_stderr = sys.stderr
        sys.stdout = StringIO()
        sys.stderr = StringIO()

        try:
            self.target(*self.args, **self.kwargs)
            returncode = 0
        except SystemExit as e:  # Handle sys.exit()
            returncode = e.code if isinstance(e.code, int) else 0
        except BaseException:
            traceback.print_exc()
            returncode = 1
        finally:
            # Collect outputs and restore streams
            stdout = sys.stdout.getvalue()
            stderr = sys.stderr.getvalue()
            sys.stdout = old_stdout
            sys.stderr = old_stderr
            try:  # noqa: SIM105
                self.result_queue.put((returncode, stdout, stderr))
            except Exception:  # nosec B110
                # If the queue is broken (e.g., parent gone), best effort logging
                pass


def run_in_spawned_child_process(
    target: Callable[..., None],
    *,
    args: Optional[Sequence[Any]] = None,
    kwargs: Optional[dict[str, Any]] = None,
    timeout: Optional[float] = None,
    rethrow: bool = False,
) -> CompletedProcess:
    """"""Run `target` in a spawned child process, capturing stdout/stderr.

    The provided `target` must be defined at the top level of a module, and must
    be importable in the spawned child process. Lambdas, closures, or interactively
    defined functions (e.g., in Jupyter notebooks) will not work.

    If `rethrow=True` and the child process exits with a nonzero code,
    raises ChildProcessError with the captured stderr.
    """"""
    ctx = multiprocessing.get_context(""spawn"")
    result_queue = ctx.Queue()
    process = ctx.Process(target=ChildProcessWrapper(result_queue, target, args, kwargs))
    process.start()

    try:
        process.join(timeout)
        if process.is_alive():
            process.terminate()
            process.join()
            result = CompletedProcess(
                returncode=PROCESS_KILLED,
                stdout="""",
                stderr=f""Process timed out after {timeout} seconds and was terminated."",
            )
        else:
            try:
                returncode, stdout, stderr = result_queue.get(timeout=1.0)
            except (queue.Empty, EOFError):
                result = CompletedProcess(
                    returncode=PROCESS_NO_RESULT,
                    stdout="""",
                    stderr=""Process exited or crashed before returning results."",
                )
            else:
                result = CompletedProcess(
                    returncode=returncode,
                    stdout=stdout,
                    stderr=stderr,
                )

        if rethrow and result.returncode != 0:
            raise ChildProcessError(
                f""Child process exited with code {result.returncode}.\n""
                ""--- stderr-from-child-process ---\n""
                f""{result.stderr}""
                ""<end-of-stderr-from-child-process>\n""
            )

        return result

    finally:
        try:
            result_queue.close()
            result_queue.join_thread()
        except Exception:  # nosec B110
            pass
        if process.is_alive():
            process.kill()
            process.join()"

LINK NUMBER 182
Not enough lines

LINK NUMBER 183

File path: CPM/dump.c
"#include <stdio.h>
#include <stdlib.h>
#include <ctype.h>

#define BYTES_PER_LINE 16

// Function to print a byte in hexadecimal format
void print_hex(unsigned char byte) {
    printf(""%02x "", byte);
}

// Function to print a byte in ASCII format, or a dot if not printable
void print_ascii(unsigned char byte) {
    if (isprint(byte)) {
        printf(""%c"", byte);
    } else {
        printf(""."");
    }
}

void dump_file(const char *filename) {
    FILE *file = fopen(filename, ""rb""); // Open the file in binary mode
    if (file == NULL) {
        perror(""Failed to open file"");
        return;
    }

    unsigned char buffer[BYTES_PER_LINE];
    size_t bytes_read;
    size_t offset = 0;

    // Read and process the file in chunks of 16 bytes
    while ((bytes_read = fread(buffer, 1, BYTES_PER_LINE, file)) > 0) {
        // Print the offset (address) in the first column
        printf(""%08lx  "", offset);

        // Print the hexadecimal representation
        for (size_t i = 0; i < bytes_read; i++) {
            print_hex(buffer[i]);
        }

        // Fill in the rest of the hex section with spaces if less than 16 bytes
        for (size_t i = bytes_read; i < BYTES_PER_LINE; i++) {
            printf(""   "");
        }

        // Print the ASCII representation
        printf("" |"");
        for (size_t i = 0; i < bytes_read; i++) {
            print_ascii(buffer[i]);
        }

        printf(""|\n"");

        offset += bytes_read;
    }

    fclose(file);
}

int main(int argc, char *argv[]) {
    if (argc != 2) {
        fprintf(stderr, ""Usage: %s <filename>\n"", argv[0]);
        return 1;
    }

    dump_file(argv[1]);
    return 0;
}"

LINK NUMBER 184

File path: bluetooth.c
"void main() {

    TRISD = 0x00; // Output for motors
    TRISC = 0b10000000; // RC7 input (RX), RC6 output (TX)
    UART1_Init(9600);
    Delay_ms(100);

    while (1) {
        if (UART1_Data_Ready()) {
            data0 = UART1_Read();

            switch (data0) {
            case 'F':
                forward();
                break;
            case 'B':
                backward();
                break;
            case 'L':
                left();
                break;
            case 'R':
                right();
                break;
            case 'S':
                stop();
                break;
            case 'O':
                servo_pulse(0);
                break; // 0°
            case 'H':
                servo_pulse(1000);
                break; // 90°
            case 'Z':
                servo_pulse(2000);
                break; // 180°
            }
        }
    }
}"

LINK NUMBER 185
Error fetching diff

LINK NUMBER 186
Error fetching diff

LINK NUMBER 187
Error fetching diff

LINK NUMBER 188
Not enough lines

LINK NUMBER 189
Not enough lines

LINK NUMBER 190
Not enough lines

LINK NUMBER 191

File path: src/game.ts
"      const target = targetsHit[0].target;

      // handle onhit in lua, then in the base target
      this.handlers?.handleTargetHit(target.id);
      target.onHit();
"

LINK NUMBER 192
Error fetching diff

LINK NUMBER 193
Error fetching diff

LINK NUMBER 194
Error fetching diff

LINK NUMBER 195
Not enough lines

LINK NUMBER 196

File path: find_cpr_number_in_text/app/find-cpr-number/route.ts
"// __tests__/textUtils.test.ts
import { findCprNumbers } from '@/textUtils';

describe('findCprNumbers', () => {
  it('should find valid CPR numbers with hyphens', () => {
    const text = 'Valid CPR: 010203-1234 and 040506-5678.';
    const result = findCprNumbers(text);
    expect(result).toEqual(['010203-1234', '040506-5678']);
  });

  it('should find valid CPR numbers without hyphens', () => {
    const text = 'Valid CPR: 0102031234 and 0405065678.';
    const result = findCprNumbers(text);
    expect(result).toEqual(['0102031234', '0405065678']);
  });

  it('should not find invalid CPR numbers', () => {
    const text = 'Invalid CPR: 320199-1234 and 31 02 31 1234.';
    const result = findCprNumbers(text);
    expect(result).toEqual([]);
  });

  it('should return an empty array if no CPR numbers are found', () => {
    const text = 'No CPR numbers here.';
    const result = findCprNumbers(text);
    expect(result).toEqual([]);
  });

  it('should handle an empty string gracefully', () => {
    const text = '';
    const result = findCprNumbers(text);
    expect(result).toEqual([]);
  });
});"

LINK NUMBER 197

File path: main.py
"import pygame
import random

# Initialize Pygame
pygame.init()

# Set up the screen and clock
WIDTH, HEIGHT = 600, 400
screen = pygame.display.set_mode((WIDTH, HEIGHT))
pygame.display.set_caption('Snake Game')
clock = pygame.time.Clock()

# Colors
GREEN = (0, 255, 0)
BLUE = (0, 0, 255)
BLACK = (0, 0, 0)
RED = (255, 0, 0)
WHITE = (255, 255, 255)

# Snake settings
BLOCK_SIZE = 20

# Directions
UP = (0, -BLOCK_SIZE)
DOWN = (0, BLOCK_SIZE)
LEFT = (-BLOCK_SIZE, 0)
RIGHT = (BLOCK_SIZE, 0)

# Font for displaying score and game over message
font = pygame.font.SysFont(None, 35)

# Function to display score
def display_score(player_score, ai_score):
    score_text = font.render(f""Player: {player_score}  AI: {ai_score}"", True, WHITE)
    screen.blit(score_text, [10, 10])

# Function to display the game over message
def display_game_over(winner, message):
    game_over_text = font.render(f""Game Over! {winner} Wins!"", True, WHITE)
    explanation_text = font.render(message, True, WHITE)
    screen.blit(game_over_text, [WIDTH // 4, HEIGHT // 2])
    screen.blit(explanation_text, [WIDTH // 4, HEIGHT // 2 + 30])

# Snake class
class Snake:
    def __init__(self, color, start_pos, direction):
        self.color = color
        self.body = [start_pos]
        self.direction = direction
        self.score = 0
    
    def move(self):
        head_x, head_y = self.body[0]
        dir_x, dir_y = self.direction
        new_head = (head_x + dir_x) % WIDTH, (head_y + dir_y) % HEIGHT
        self.body = [new_head] + self.body[:-1]
    
    def grow(self):
        self.body.append(self.body[-1])
    
    def check_collision(self):
        head = self.body[0]
        # Check if head collides with its own body
        if head in self.body[1:]:
            return True
        return False
    
    def check_collision_with_other_snake(self, other_snake):
        head = self.body[0]
        # Check if head collides with the other snake's body
        if head in other_snake.body[1:]:
            return True
        return False
    
    def draw(self, screen):
        for segment in self.body:
            pygame.draw.rect(screen, self.color, pygame.Rect(segment[0], segment[1], BLOCK_SIZE, BLOCK_SIZE))

# AI Snake class
class AISnake(Snake):
    def __init__(self, color, start_pos, direction):
        super().__init__(color, start_pos, direction)
    
    def move_towards_food(self, food_pos):
        head_x, head_y = self.body[0]
        food_x, food_y = food_pos

        # AI logic to move towards food, avoiding boundaries
        if food_x > head_x:
            self.direction = RIGHT
        elif food_x < head_x:
            self.direction = LEFT
        if food_y > head_y:
            self.direction = DOWN
        elif food_y < head_y:
            self.direction = UP

    def update(self, food_pos):
        self.move_towards_food(food_pos)
        self.move()

# Food class
class Food:
    def __init__(self):
        self.position = (random.randint(0, (WIDTH - BLOCK_SIZE) // BLOCK_SIZE) * BLOCK_SIZE,
                         random.randint(0, (HEIGHT - BLOCK_SIZE) // BLOCK_SIZE) * BLOCK_SIZE)
    
    def spawn(self):
        self.position = (random.randint(0, (WIDTH - BLOCK_SIZE) // BLOCK_SIZE) * BLOCK_SIZE,
                         random.randint(0, (HEIGHT - BLOCK_SIZE) // BLOCK_SIZE) * BLOCK_SIZE)
    
    def draw(self, screen):
        pygame.draw.rect(screen, RED, pygame.Rect(self.position[0], self.position[1], BLOCK_SIZE, BLOCK_SIZE))

# Game loop
def game_loop():
    player = Snake(GREEN, (100, 100), RIGHT)
    ai = AISnake(BLUE, (300, 300), LEFT)
    food = Food()
    
    running = True
    while running:
        screen.fill(BLACK)

        # Handle events
        for event in pygame.event.get():
            if event.type == pygame.QUIT:
                running = False
            elif event.type == pygame.KEYDOWN:
                # Change direction immediately without waiting for snake movement
                if event.key == pygame.K_UP and player.direction != DOWN:
                    player.direction = UP
                elif event.key == pygame.K_DOWN and player.direction != UP:
                    player.direction = DOWN
                elif event.key == pygame.K_LEFT and player.direction != RIGHT:
                    player.direction = LEFT
                elif event.key == pygame.K_RIGHT and player.direction != LEFT:
                    player.direction = RIGHT
        
        # Move the snakes
        player.move()
        ai.update(food.position)  # Update AI with new direction and move
        
        # Check for collisions
        if player.check_collision():
            winner = ""AI""
            message = ""Player collided with their own body.""
            display_game_over(winner, message)
            pygame.display.flip()
            pygame.time.wait(2000)  # Wait for 2 seconds to display the game over message
            running = False
        elif ai.check_collision():
            winner = ""Player""
            message = ""AI collided with its own body.""
            display_game_over(winner, message)
            pygame.display.flip()
            pygame.time.wait(2000)  # Wait for 2 seconds to display the game over message
            running = False
        
        # Check if the player or AI hits the other snake's body
        elif player.check_collision_with_other_snake(ai):
            winner = ""AI""
            message = ""Player collided with AI's body.""
            display_game_over(winner, message)
            pygame.display.flip()
            pygame.time.wait(2000)  # Wait for 2 seconds to display the game over message
            running = False
        elif ai.check_collision_with_other_snake(player):
            winner = ""Player""
            message = ""AI collided with Player's body.""
            display_game_over(winner, message)
            pygame.display.flip()
            pygame.time.wait(2000)  # Wait for 2 seconds to display the game over message
            running = False
        
        # Check if the player or AI eats the food
        if player.body[0] == food.position:
            player.grow()
            player.score += 1
            food.spawn()
        if ai.body[0] == food.position:
            ai.grow()
            ai.score += 1
            food.spawn()
        
        # Draw everything
        player.draw(screen)
        ai.draw(screen)
        food.draw(screen)
        display_score(player.score, ai.score)
        
        # Update the display
        pygame.display.flip()
        clock.tick(10)  # Slow game speed for a relaxed experience
    
    # End of game
    pygame.quit()

# Run the game
game_loop()"

LINK NUMBER 198
Not enough lines

LINK NUMBER 199
Error fetching diff

LINK NUMBER 200
Error fetching diff

LINK NUMBER 201
Error fetching diff

LINK NUMBER 202
Not enough lines

LINK NUMBER 203
Not enough lines

LINK NUMBER 204

File path: scripts/fixed_to_decimal.py
"import argparse

def fixed_point_to_decimal(binary_str, int_bits, frac_bits, signed):
    total_bits = int_bits + frac_bits
    
    if len(binary_str) != total_bits:
        raise ValueError(f""Binary string length ({len(binary_str)}) must match the total bit length ({total_bits})."")
    
    if signed and binary_str[0] == '1':
        # Convert to two's complement for signed numbers
        int_value = -((1 << total_bits) - int(binary_str, 2))
    else:
        int_value = int(binary_str, 2)
    
    return int_value / (1 << frac_bits)

def main():
    parser = argparse.ArgumentParser(description=""Convert fixed-point binary to decimal."")
    parser.add_argument(""value"", type=str, help=""Binary string to convert"")
    parser.add_argument(""int_bits"", type=int, help=""Number of integer bits"")
    parser.add_argument(""frac_bits"", type=int, help=""Number of fractional bits"")
    parser.add_argument(""--signed"", action=""store_true"", help=""Specify if the number is signed"")
    
    args = parser.parse_args()
    
    try:
        result = fixed_point_to_decimal(args.value, args.int_bits, args.frac_bits, args.signed)
        print(f""Decimal value: {result}"")
    except ValueError as e:
        print(f""Error: {e}"")

if __name__ == ""__main__"":
    main()"

LINK NUMBER 205

File path: scripts/decimal_to_fixed.py
"import argparse

def decimal_to_fixed_point(value, int_bits, frac_bits, signed=True):
    """"""
    Converts a decimal number into a fixed-point binary representation.
    
    :param value: The decimal number to convert.
    :param int_bits: The number of bits for the integer part.
    :param frac_bits: The number of bits for the fractional part.
    :param signed: Whether to include a sign bit (default: True).
    :return: The fixed-point binary string representation and the precision error.
    """"""
    
    # Determine the range limits
    if signed:
        max_value = (2 ** (int_bits - 1)) - (1 / (2 ** frac_bits))
        min_value = -(2 ** (int_bits - 1))
    else:
        max_value = (2 ** int_bits) - (1 / (2 ** frac_bits))
        min_value = 0
    
    # Check if value is within range
    if value < min_value or value > max_value:
        raise ValueError(f""Value {value} out of range [{min_value}, {max_value}]"")
    
    # Scale the value by 2^frac_bits to shift decimal part into integer range
    scaled_value = round(value * (2 ** frac_bits))
    
    # Calculate total bits
    total_bits = int_bits + frac_bits
    
    # Handle two's complement for negative values if signed
    if signed and value < 0:
        scaled_value = (1 << total_bits) + scaled_value  # Apply two's complement
    
    # Convert to binary string with fixed width
    binary_str = format(scaled_value, f'0{total_bits}b')
    
    # Insert the binary point at the correct position
    fixed_point_str = binary_str[:int_bits] + '.' + binary_str[int_bits:]
    
    # Compute the actual value represented by the fixed-point binary string
    actual_value = scaled_value / (2 ** frac_bits)
    
    return fixed_point_str, actual_value

def main():
    parser = argparse.ArgumentParser(description=""Convert a decimal number to fixed-point binary representation."")
    parser.add_argument(""value"", type=float, help=""Decimal number to convert"")
    parser.add_argument(""int_bits"", type=int, help=""Number of bits for the integer part"")
    parser.add_argument(""frac_bits"", type=int, help=""Number of bits for the fractional part"")
    parser.add_argument(""--signed"", action=""store_true"", help=""Include a sign bit (default: False)"")
    
    args = parser.parse_args()
    
    try:
        binary_repr, actual_value = decimal_to_fixed_point(args.value, args.int_bits, args.frac_bits, args.signed)
        print(f""Fixed-point representation: {binary_repr}"")
        print(f""Actual value: {actual_value}"")
    except ValueError as e:
        print(f""Error: {e}"")

if __name__ == ""__main__"":
    main()"

LINK NUMBER 206
Error fetching diff

LINK NUMBER 207
Error fetching diff

LINK NUMBER 208
Error fetching diff

LINK NUMBER 209
Not enough lines

LINK NUMBER 210

File path: sagas.py
"            ""id"": ""tt0117603"",
            ""name"": ""Lethal Weapon 4"",
        },
    ],
    ""Mad Max"": [
        {
            ""id"": ""tt0079501"",
            ""name"": ""Mad Max"",
        },
        {
            ""id"": ""tt0082694"",
            ""name"": ""Mad Max 2: The Road Warrior"",
        },
        {
            ""id"": ""tt0089530"",
            ""name"": ""Mad Max Beyond Thunderdome"",
        },
        {
            ""id"": ""tt1392190"",
            ""name"": ""Mad Max: Fury Road"",
        },
    ],
    ""Marvel Cinematic Universe"": [
        {
            ""id"": ""tt0371746"",
            ""name"": ""Iron Man"",
        },
        {
            ""id"": ""tt0800080"",
            ""name"": ""The Incredible Hulk"",
        },
        {
            ""id"": ""tt1228705"",
            ""name"": ""Iron Man 2"",
        },
        {
            ""id"": ""tt0800369"",
            ""name"": ""Thor"",
        },
        {
            ""id"": ""tt0458339"",
            ""name"": ""Captain America: The First Avenger"",
        },
        {
            ""id"": ""tt0848228"",
            ""name"": ""The Avengers"",
        },
        {
            ""id"": ""tt1300854"",
            ""name"": ""Iron Man 3"",
        },
        {
            ""id"": ""tt1981115"",
            ""name"": ""Thor: The Dark World"",
        },
        {
            ""id"": ""tt1843866"",
            ""name"": ""Captain America: The Winter Soldier"",
        },
        {
            ""id"": ""tt2015381"",
            ""name"": ""Guardians of the Galaxy"",
        },
        {
            ""id"": ""tt2395427"",
            ""name"": ""Avengers: Age of Ultron"",
        },
        {
            ""id"": ""tt3498820"",
            ""name"": ""Captain America: Civil War"",
        },
        {
            ""id"": ""tt1211837"",
            ""name"": ""Doctor Strange"",
        },
        {
            ""id"": ""tt3896198"",
            ""name"": ""Guardians of the Galaxy Vol. 2"",
        },
        {
            ""id"": ""tt2250912"",
            ""name"": ""Spider-Man: Homecoming"",
        },
        {
            ""id"": ""tt3501632"",
            ""name"": ""Thor: Ragnarok"",
        },
        {
            ""id"": ""tt1825683"",
            ""name"": ""Black Panther"",
        },
        {
            ""id"": ""tt4154756"",
            ""name"": ""Avengers: Infinity War"",
        },
        {
            ""id"": ""tt5095030"",
            ""name"": ""Ant-Man and the Wasp"",
        },
        {
            ""id"": ""tt4154664"",
            ""name"": ""Captain Marvel"",
        },
        {
            ""id"": ""tt4154796"",
            ""name"": ""Avengers: Endgame"",
        },
        {
            ""id"": ""tt6320628"",
            ""name"": ""Spider-Man: Far From Home"",
        },
        {
            ""id"": ""tt3480822"",
            ""name"": ""Black Widow"",
        },
        {
            ""id"": ""tt9376612"",
            ""name"": ""Shang-Chi and the Legend of the Ten Rings"",
        },
        {
            ""id"": ""tt9032400"",
            ""name"": ""Eternals"",
        },
        {
            ""id"": ""tt10872600"",
            ""name"": ""Spider-Man: No Way Home"",
        },
        {
            ""id"": ""tt9419884"",
            ""name"": ""Doctor Strange in the Multiverse of Madness"",
        },
        {
            ""id"": ""tt10648342"",
            ""name"": ""Thor: Love and Thunder"",
        },
        {
            ""id"": ""tt9114286"",
            ""name"": ""Black Panther: Wakanda Forever"",
        },
        {
            ""id"": ""tt10954600"",
            ""name"": ""Ant-Man and the Wasp: Quantumania"",
        },
        {
            ""id"": ""tt5090568"",
            ""name"": ""Guardians of the Galaxy Vol. 3"",
        },
        {
            ""id"": ""tt6828390"",
            ""name"": ""The Marvels"",
        },
    ],
    ""Planet of the Apes"": [
        {
            ""id"": ""tt0063442"",
            ""name"": ""Planet of the Apes"",
        },
        {
            ""id"": ""tt0067065"",
            ""name"": ""Beneath the Planet of the Apes"",
        },
        {
            ""id"": ""tt0069768"",
            ""name"": ""Escape from the Planet of the Apes"",
        },
        {
            ""id"": ""tt0070664"",
            ""name"": ""Conquest of the Planet of the Apes"",
        },
        {
            ""id"": ""tt0070905"",
            ""name"": ""Battle for the Planet of the Apes"",
        },
        {
            ""id"": ""tt0133152"",
            ""name"": ""Planet of the Apes (2001)"",
        },
        {
            ""id"": ""tt1318514"",
            ""name"": ""Rise of the Planet of the Apes"",
        },
        {
            ""id"": ""tt2103281"",
            ""name"": ""Dawn of the Planet of the Apes"",
        },
        {
            ""id"": ""tt3450958"",
            ""name"": ""War for the Planet of the Apes"",
        },
    ],
    ""Pirates of the Caribbean"": [
        {
            ""id"": ""tt0325980"",
            ""name"": ""Pirates of the Caribbean: The Curse of the Black Pearl"",
        },
        {
            ""id"": ""tt0383574"",
            ""name"": ""Pirates of the Caribbean: Dead Man's Chest"",
        },
        {
            ""id"": ""tt0449088"",
            ""name"": ""Pirates of the Caribbean: At World's End"",
        },
        {
            ""id"": ""tt1298650"",
            ""name"": ""Pirates of the Caribbean: On Stranger Tides"",
        },
        {
            ""id"": ""tt1790809"",
            ""name"": ""Pirates of the Caribbean: Dead Men Tell No Tales"",
        },
    ],
    ""Rambo"": [
        {
            ""id"": ""tt0083944"",
            ""name"": ""First Blood"",
        },
        {
            ""id"": ""tt0089880"",
            ""name"": ""Rambo: First Blood Part II"",
        },
        {
            ""id"": ""tt0095956"",
            ""name"": ""Rambo III"",
        },
        {
            ""id"": ""tt0462499"",
            ""name"": ""Rambo"",
        },
        {
            ""id"": ""tt1206885"",
            ""name"": ""Rambo: Last Blood"",
        },
    ],
    ""Rocky"": [
        {
            ""id"": ""tt0075148"",
            ""name"": ""Rocky"",
        },
        {
            ""id"": ""tt0079817"",
            ""name"": ""Rocky II"",
        },
        {
            ""id"": ""tt0084602"",
            ""name"": ""Rocky III"",
        },
        {
            ""id"": ""tt0089927"",
            ""name"": ""Rocky IV"",
        },
        {
            ""id"": ""tt0093692"",
            ""name"": ""Rocky V"",
        },
        {
            ""id"": ""tt0479143"",
            ""name"": ""Rocky Balboa"",
        },
        {
            ""id"": ""tt3076658"",
            ""name"": ""Creed"",
        },
        {
            ""id"": ""tt6343314"",
            ""name"": ""Creed II"",
        },
        {
            ""id"": ""tt11145118"",
            ""name"": ""Creed III"",
        },
    ],
    ""Sherlock Holmes"": [
        {
            ""id"": ""tt0988045"",
            ""name"": ""Sherlock Holmes"",
        },
        {
            ""id"": ""tt1515091"",
            ""name"": ""Sherlock Holmes: A Game of Shadows"",
        },
    ],
    ""Shrek"": [
        {
            ""id"": ""tt0126029"",
            ""name"": ""Shrek"",
        },
        {
            ""id"": ""tt0298148"",
            ""name"": ""Shrek 2"",
        },
        {
            ""id"": ""tt0413267"",
            ""name"": ""Shrek the Third"",
        },
        {
            ""id"": ""tt0892791"",
            ""name"": ""Shrek Forever After"",
        },
        {
            ""id"": ""tt0448694"",
            ""name"": ""Puss in Boots"",
        },
        {
            ""id"": ""tt3915174"",
            ""name"": ""Puss in Boots: The Last Wish"",
        },
    ],
    ""Star Trek"": [
        {
            ""id"": ""tt0060028"",
            ""name"": ""Star Trek"",
        },
        {
            ""id"": ""tt0084726"",
            ""name"": ""Star Trek II: The Wrath of Khan"",
        },
        {
            ""id"": ""tt0088170"",
            ""name"": ""Star Trek III: The Search for Spock"",
        },
        {
            ""id"": ""tt0092007"",
            ""name"": ""Star Trek IV: The Voyage Home"",
        },
        {
            ""id"": ""tt0098382"",
            ""name"": ""Star Trek V: The Final Frontier"",
        },
        {
            ""id"": ""tt0102975"",
            ""name"": ""Star Trek VI: The Undiscovered Country"",
        },
        {
            ""id"": ""tt0101376"",
            ""name"": ""Star Trek: Generations"",
        },
        {
            ""id"": ""tt0111280"",
            ""name"": ""Star Trek: First Contact"",
        },
        {
            ""id"": ""tt0120844"",
            ""name"": ""Star Trek: Insurrection"",
        },
        {
            ""id"": ""tt0253754"",
            ""name"": ""Star Trek: Nemesis"",
        },
        {
            ""id"": ""tt0796366"",
            ""name"": ""Star Trek"",
        },
        {
            ""id"": ""tt1408101"",
            ""name"": ""Star Trek Into Darkness"",
        },
        {
            ""id"": ""tt2660888"",
            ""name"": ""Star Trek Beyond"","

LINK NUMBER 211
Not enough lines

LINK NUMBER 212
Not enough lines

LINK NUMBER 213
Error fetching diff

LINK NUMBER 214
Error fetching diff

LINK NUMBER 215
Error fetching diff

LINK NUMBER 216
Not enough lines

LINK NUMBER 217
Not enough lines

LINK NUMBER 218

File path: lib/utils.ts
"""use client""

// Inspired by react-hot-toast library
import * as React from ""react""

import type {
  ToastActionElement,
  ToastProps,
} from ""@/components/ui/toast""

const TOAST_LIMIT = 1
const TOAST_REMOVE_DELAY = 1000000

type ToasterToast = ToastProps & {
  id: string
  title?: React.ReactNode
  description?: React.ReactNode
  action?: ToastActionElement
}

const actionTypes = {
  ADD_TOAST: ""ADD_TOAST"",
  UPDATE_TOAST: ""UPDATE_TOAST"",
  DISMISS_TOAST: ""DISMISS_TOAST"",
  REMOVE_TOAST: ""REMOVE_TOAST"",
} as const

let count = 0

function genId() {
  count = (count + 1) % Number.MAX_SAFE_INTEGER
  return count.toString()
}
